2025-07-15T19:28:27.166308436Z 2025/07/15 19:28:27 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025-07-15T19:28:27.181472486Z 2025-07-15T19:28:27Z INF Kiali: Version: v2.13.0-SNAPSHOT, Commit: 4381fe0586119a9360288cbb317a298ce7cacfa8, Go: 1.24.2
2025-07-15T19:28:27.181484517Z 2025-07-15T19:28:27Z DBG Kiali: Command line: [/opt/kiali/kiali -config /kiali-configuration/config.yaml]
2025-07-15T19:28:27.181551367Z 2025-07-15T19:28:27Z DBG Reading YAML config from [/kiali-configuration/config.yaml]
2025-07-15T19:28:27.195666551Z 2025-07-15T19:28:27Z DBG Additional CA bundle /kiali-cabundle/additional-ca-bundle.pem does not exist. Skipping
2025-07-15T19:28:27.195774722Z 2025-07-15T19:28:27Z DBG Cluster name is not set. Attempting to auto-detect the cluster name from the home cluster environment.
2025-07-15T19:28:27.195803262Z 2025-07-15T19:28:27Z DBG Unable to read remote secret. It may or may not exist. Error: open /kiali-remote-secret/kiali: no such file or directory. Falling back to in cluster config
2025-07-15T19:28:27.195918373Z 2025-07-15T19:28:27Z DBG Creating new Kiali Service Account client
2025-07-15T19:28:27.195938853Z 2025-07-15T19:28:27Z DBG Rest perf config QPS: 175.000000 Burst: 200
2025-07-15T19:28:27.201144177Z 2025-07-15T19:28:27Z DBG Auto-detected the istio cluster name to be [cluster-default]. Updating the kiali config
2025-07-15T19:28:27.201210628Z 2025-07-15T19:28:27Z DBG Stopping client factory recycle chan
2025-07-15T19:28:27.201228698Z 2025-07-15T19:28:27Z DBG recycleChan closed when watching clients
2025-07-15T19:28:27.205399686Z 2025-07-15T19:28:27Z TRC Kiali Configuration:
2025-07-15T19:28:27.205412526Z additional_display_details:
2025-07-15T19:28:27.205414506Z - annotation: kiali.io/api-spec
2025-07-15T19:28:27.205416236Z   icon_annotation: kiali.io/api-type
2025-07-15T19:28:27.207782842Z       xAxis: null
2025-07-15T19:28:27.207784362Z       groupLabels: []
2025-07-15T19:28:27.207785922Z       sortLabel: ""
2025-07-15T19:28:27.207787442Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207789642Z   externalLinks: []
2025-07-15T19:28:27.207791232Z   rows: 0
2025-07-15T19:28:27.207792802Z - name: tomcat
2025-07-15T19:28:27.207794332Z   title: Tomcat Metrics
2025-07-15T19:28:27.207795862Z   runtime: Tomcat
2025-07-15T19:28:27.207797402Z   discoverOn: tomcat_sessions_created_total
2025-07-15T19:28:27.207798932Z   items:
2025-07-15T19:28:27.207868642Z   - include: ""
2025-07-15T19:28:27.207870272Z     chart:
2025-07-15T19:28:27.207871832Z       name: Sessions created
2025-07-15T19:28:27.207873412Z       unit: ""
2025-07-15T19:28:27.207874953Z       unitScale: 0
2025-07-15T19:28:27.207876493Z       spans: 4
2025-07-15T19:28:27.207878033Z       startCollapsed: false
2025-07-15T19:28:27.207879573Z       chartType: null
2025-07-15T19:28:27.207881113Z       min: null
2025-07-15T19:28:27.207882653Z       max: null
2025-07-15T19:28:27.207884253Z       metricName: tomcat_sessions_created_total
2025-07-15T19:28:27.207885833Z       metrics: []
2025-07-15T19:28:27.207887363Z       dataType: raw
2025-07-15T19:28:27.207888893Z       aggregator: ""
2025-07-15T19:28:27.207893433Z       aggregations: []
2025-07-15T19:28:27.207894993Z       xAxis: null
2025-07-15T19:28:27.207896523Z       groupLabels: []
2025-07-15T19:28:27.207898043Z       sortLabel: ""
2025-07-15T19:28:27.207899573Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207901113Z   - include: ""
2025-07-15T19:28:27.207902653Z     chart:
2025-07-15T19:28:27.207904183Z       name: Active sessions
2025-07-15T19:28:27.207905713Z       unit: ""
2025-07-15T19:28:27.207907273Z       unitScale: 0
2025-07-15T19:28:27.207908803Z       spans: 4
2025-07-15T19:28:27.207910323Z       startCollapsed: false
2025-07-15T19:28:27.207911853Z       chartType: null
2025-07-15T19:28:27.207914033Z       min: null
2025-07-15T19:28:27.207915603Z       max: null
2025-07-15T19:28:27.207917163Z       metricName: tomcat_sessions_active_current
2025-07-15T19:28:27.207918703Z       metrics: []
2025-07-15T19:28:27.207920233Z       dataType: raw
2025-07-15T19:28:27.207921763Z       aggregator: ""
2025-07-15T19:28:27.207923283Z       aggregations: []
2025-07-15T19:28:27.207924813Z       xAxis: null
2025-07-15T19:28:27.207926353Z       groupLabels: []
2025-07-15T19:28:27.207927883Z       sortLabel: ""
2025-07-15T19:28:27.207929423Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207930953Z   - include: ""
2025-07-15T19:28:27.207932483Z     chart:
2025-07-15T19:28:27.207934043Z       name: Sessions rejected
2025-07-15T19:28:27.207935583Z       unit: ""
2025-07-15T19:28:27.207937113Z       unitScale: 0
2025-07-15T19:28:27.207938653Z       spans: 4
2025-07-15T19:28:27.207940193Z       startCollapsed: false
2025-07-15T19:28:27.207941743Z       chartType: null
2025-07-15T19:28:27.207943273Z       min: null
2025-07-15T19:28:27.207944803Z       max: null
2025-07-15T19:28:27.207946353Z       metricName: tomcat_sessions_rejected_total
2025-07-15T19:28:27.207947893Z       metrics: []
2025-07-15T19:28:27.207949413Z       dataType: raw
2025-07-15T19:28:27.207950963Z       aggregator: ""
2025-07-15T19:28:27.207952483Z       aggregations: []
2025-07-15T19:28:27.207954003Z       xAxis: null
2025-07-15T19:28:27.207955523Z       groupLabels: []
2025-07-15T19:28:27.207957043Z       sortLabel: ""
2025-07-15T19:28:27.207958563Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207960073Z   - include: ""
2025-07-15T19:28:27.207961603Z     chart:
2025-07-15T19:28:27.207963143Z       name: Bytes sent
2025-07-15T19:28:27.207964673Z       unit: bitrate
2025-07-15T19:28:27.207966193Z       unitScale: 0
2025-07-15T19:28:27.207967723Z       spans: 6
2025-07-15T19:28:27.207969243Z       startCollapsed: false
2025-07-15T19:28:27.207970763Z       chartType: null
2025-07-15T19:28:27.207972293Z       min: null
2025-07-15T19:28:27.207973823Z       max: null
2025-07-15T19:28:27.207975373Z       metricName: tomcat_global_sent_bytes_total
2025-07-15T19:28:27.207976903Z       metrics: []
2025-07-15T19:28:27.207978413Z       dataType: rate
2025-07-15T19:28:27.207979933Z       aggregator: ""
2025-07-15T19:28:27.207981443Z       aggregations:
2025-07-15T19:28:27.207982963Z       - label: name
2025-07-15T19:28:27.207984483Z         displayName: Name
2025-07-15T19:28:27.207986003Z         singleSelection: false
2025-07-15T19:28:27.207987543Z       xAxis: null
2025-07-15T19:28:27.207989063Z       groupLabels: []
2025-07-15T19:28:27.207990583Z       sortLabel: ""
2025-07-15T19:28:27.207992093Z       sortLabelParseAs: ""
2025-07-15T19:28:27.207993613Z   - include: ""
2025-07-15T19:28:27.207995133Z     chart:
2025-07-15T19:28:27.208000993Z       name: Bytes received
2025-07-15T19:28:27.208002563Z       unit: bitrate
2025-07-15T19:28:27.208004123Z       unitScale: 0
2025-07-15T19:28:27.208005663Z       spans: 6
2025-07-15T19:28:27.208007203Z       startCollapsed: false
2025-07-15T19:28:27.208008723Z       chartType: null
2025-07-15T19:28:27.208010243Z       min: null
2025-07-15T19:28:27.208011763Z       max: null
2025-07-15T19:28:27.208013843Z       metricName: tomcat_global_received_bytes_total
2025-07-15T19:28:27.208015753Z       metrics: []
2025-07-15T19:28:27.208017313Z       dataType: rate
2025-07-15T19:28:27.208018843Z       aggregator: ""
2025-07-15T19:28:27.208020363Z       aggregations:
2025-07-15T19:28:27.208021893Z       - label: name
2025-07-15T19:28:27.208023484Z         displayName: Name
2025-07-15T19:28:27.208025284Z         singleSelection: false
2025-07-15T19:28:27.208027144Z       xAxis: null
2025-07-15T19:28:27.208028674Z       groupLabels: []
2025-07-15T19:28:27.208030414Z       sortLabel: ""
2025-07-15T19:28:27.208031944Z       sortLabelParseAs: ""
2025-07-15T19:28:27.208033834Z   - include: ""
2025-07-15T19:28:27.208035664Z     chart:
2025-07-15T19:28:27.208037454Z       name: Global errors
2025-07-15T19:28:27.208038984Z       unit: ""
2025-07-15T19:28:27.208040794Z       unitScale: 0
2025-07-15T19:28:27.208042594Z       spans: 6
2025-07-15T19:28:27.208044144Z       startCollapsed: false
2025-07-15T19:28:27.208045674Z       chartType: null
2025-07-15T19:28:27.208047184Z       min: null
2025-07-15T19:28:27.208048714Z       max: null
2025-07-15T19:28:27.208050244Z       metricName: tomcat_global_error_total
2025-07-15T19:28:27.208051774Z       metrics: []
2025-07-15T19:28:27.208053294Z       dataType: raw
2025-07-15T19:28:27.208054824Z       aggregator: ""
2025-07-15T19:28:27.208056364Z       aggregations:
2025-07-15T19:28:27.208057894Z       - label: name
2025-07-15T19:28:27.208059424Z         displayName: Name
2025-07-15T19:28:27.208060944Z         singleSelection: false
2025-07-15T19:28:27.208062474Z       xAxis: null
2025-07-15T19:28:27.208063984Z       groupLabels: []
2025-07-15T19:28:27.208065514Z       sortLabel: ""
2025-07-15T19:28:27.208067024Z       sortLabelParseAs: ""
2025-07-15T19:28:27.208068574Z   - include: ""
2025-07-15T19:28:27.208070114Z     chart:
2025-07-15T19:28:27.208071644Z       name: Servlet errors
2025-07-15T19:28:27.208073164Z       unit: ""
2025-07-15T19:28:27.208074684Z       unitScale: 0
2025-07-15T19:28:27.208076204Z       spans: 6
2025-07-15T19:28:27.208077724Z       startCollapsed: false
2025-07-15T19:28:27.208079254Z       chartType: null
2025-07-15T19:28:27.208080804Z       min: null
2025-07-15T19:28:27.208082334Z       max: null
2025-07-15T19:28:27.208083864Z       metricName: tomcat_servlet_error_total
2025-07-15T19:28:27.208085394Z       metrics: []
2025-07-15T19:28:27.208086904Z       dataType: raw
2025-07-15T19:28:27.208088424Z       aggregator: ""
2025-07-15T19:28:27.208089954Z       aggregations:
2025-07-15T19:28:27.208091464Z       - label: name
2025-07-15T19:28:27.208093004Z         displayName: Name
2025-07-15T19:28:27.208094594Z         singleSelection: false
2025-07-15T19:28:27.208096114Z       xAxis: null
2025-07-15T19:28:27.208097664Z       groupLabels: []
2025-07-15T19:28:27.208099204Z       sortLabel: ""
2025-07-15T19:28:27.208100734Z       sortLabelParseAs: ""
2025-07-15T19:28:27.208102274Z   externalLinks: []
2025-07-15T19:28:27.208103804Z   rows: 0
2025-07-15T19:28:27.208108634Z - name: vertx-server
2025-07-15T19:28:27.208110204Z   title: Vert.x Server Metrics
2025-07-15T19:28:27.208111734Z   runtime: Vert.x
2025-07-15T19:28:27.208128354Z   discoverOn: vertx_http_server_connections
2025-07-15T19:28:27.208137384Z   items:
2025-07-15T19:28:27.208139154Z   - include: ""
2025-07-15T19:28:27.208140754Z     chart:
2025-07-15T19:28:27.208142564Z       name: Server response time
2025-07-15T19:28:27.208144144Z       unit: seconds
2025-07-15T19:28:27.208145744Z       unitScale: 0
2025-07-15T19:28:27.208152834Z       spans: 6
2025-07-15T19:28:27.208154634Z       startCollapsed: false
2025-07-15T19:28:27.208156364Z       chartType: null
2025-07-15T19:28:27.208158594Z       min: null
2025-07-15T19:28:27.208160804Z       max: null
2025-07-15T19:28:27.208163014Z       metricName: vertx_http_server_responseTime_seconds
2025-07-15T19:28:27.208165194Z       metrics: []
2025-07-15T19:28:27.208167044Z       dataType: histogram
2025-07-15T19:28:27.208168634Z       aggregator: ""
2025-07-15T19:28:27.208170134Z       aggregations:
2025-07-15T19:28:27.208171664Z       - label: path
2025-07-15T19:28:27.208173145Z         displayName: Path
2025-07-15T19:28:27.208174735Z         singleSelection: false
2025-07-15T19:28:27.208176265Z       - label: method
2025-07-15T19:28:27.208177755Z         displayName: Method
2025-07-15T19:28:27.208179635Z         singleSelection: false
2025-07-15T19:28:27.208181125Z       xAxis: null
2025-07-15T19:28:27.208184265Z       groupLabels: []
2025-07-15T19:28:27.208185835Z       sortLabel: ""
2025-07-15T19:28:27.208187355Z       sortLabelParseAs: ""
2025-07-15T19:28:27.208188985Z   - include: ""
2025-07-15T19:28:27.208190495Z     chart:
2025-07-15T19:28:27.208192035Z       name: Server request count rate
2025-07-15T19:28:27.208193545Z       unit: ops
2025-07-15T19:28:27.208195055Z       unitScale: 0
2025-07-15T19:28:27.208196555Z       spans: 6
2025-07-15T19:28:27.208198065Z       startCollapsed: false
2025-07-15T19:28:27.208199565Z       chartType: null
2025-07-15T19:28:27.208201075Z       min: null
2025-07-15T19:28:27.208202555Z       max: null
2025-07-15T19:28:27.208204085Z       metricName: vertx_http_server_requestCount_total
2025-07-15T19:28:27.208205685Z       metrics: []
2025-07-15T19:28:27.208207395Z       dataType: rate
2025-07-15T19:28:27.208209755Z       aggregator: ""
2025-07-15T19:28:27.208211865Z       aggregations:
2025-07-15T19:28:27.208213825Z       - label: code
2025-07-15T19:28:27.208215915Z         displayName: Error code
2025-07-15T19:28:27.208217885Z         singleSelection: false
2025-07-15T19:28:27.208219835Z       - label: path
2025-07-15T19:28:27.208221815Z         displayName: Path
2025-07-15T19:28:27.208223915Z         singleSelection: false
2025-07-15T19:28:27.208225975Z       - label: method
2025-07-15T19:28:27.208227535Z         displayName: Method
2025-07-15T19:28:27.208229065Z         singleSelection: false
2025-07-15T19:28:27.208230585Z       xAxis: null
2025-07-15T19:28:27.208232095Z       groupLabels: []
2025-07-15T19:28:27.208234135Z       sortLabel: ""
2025-07-15T19:28:27.208236225Z       sortLabelParseAs: ""
2025-07-15T19:28:27.208238525Z   - include: ""
2025-07-15T19:28:27.208240585Z     chart:
2025-07-15T19:28:27.208242145Z       name: Server active connections
2025-07-15T19:28:27.208243665Z       unit: ""
2025-07-15T19:28:27.208245345Z       unitScale: 0
2025-07-15T19:28:27.208247625Z       spans: 6
2025-07-15T19:28:27.208249605Z       startCollapsed: false
2025-07-15T19:28:27.208257935Z       chartType: null
2025-07-15T19:28:27.208260135Z       min: null
2025-07-15T19:28:27.208261665Z       max: null
2025-07-15T19:28:27.208263175Z       metricName: vertx_http_server_connections
2025-07-15T19:28:27.208264705Z       metrics: []
2025-07-15T19:28:27.208266385Z       dataType: raw
2025-07-15T19:28:27.208267885Z       aggregator: ""
2025-07-15T19:28:27.208269395Z       aggregations: []
2025-07-15T19:28:27.208270935Z       xAxis: null
2025-07-15T19:28:27.208272525Z       groupLabels: []
2025-07-15T19:28:27.208274005Z       sortLabel: ""
2025-07-15T19:28:27.208275485Z       sortLabelParseAs: ""
2025-07-15T19:28:27.208277195Z   - include: ""
2025-07-15T19:28:27.208279305Z     chart:
2025-07-15T19:28:27.208281325Z       name: Server active websockets
2025-07-15T19:28:27.208283355Z       unit: ""
2025-07-15T19:28:27.208285465Z       unitScale: 0
2025-07-15T19:28:27.208287575Z       spans: 6
2025-07-15T19:28:27.208289135Z       startCollapsed: false
2025-07-15T19:28:27.208290645Z       chartType: null
2025-07-15T19:28:27.208292145Z       min: null
2025-07-15T19:28:27.208294365Z       max: null
2025-07-15T19:28:27.208296665Z       metricName: vertx_http_server_wsConnections
2025-07-15T19:28:27.208298635Z       metrics: []
2025-07-15T19:28:27.208300585Z       dataType: raw
2025-07-15T19:28:27.208302525Z       aggregator: ""
2025-07-15T19:28:27.208304465Z       aggregations: []
2025-07-15T19:28:27.208306535Z       xAxis: null
2025-07-15T19:28:27.208308635Z       groupLabels: []
2025-07-15T19:28:27.208310805Z       sortLabel: ""
2025-07-15T19:28:27.208312925Z       sortLabelParseAs: ""
2025-07-15T19:28:27.208314995Z   - include: ""
2025-07-15T19:28:27.208316595Z     chart:
2025-07-15T19:28:27.208318365Z       name: Server bytes sent
2025-07-15T19:28:27.208319855Z       unit: bytes
2025-07-15T19:28:27.208321366Z       unitScale: 0
2025-07-15T19:28:27.208322846Z       spans: 6
2025-07-15T19:28:27.208324376Z       startCollapsed: false
2025-07-15T19:28:27.208325916Z       chartType: null
2025-07-15T19:28:27.208327406Z       min: null
2025-07-15T19:28:27.208329206Z       max: null
2025-07-15T19:28:27.208331096Z       metricName: vertx_http_server_bytesSent
2025-07-15T19:28:27.208332966Z       metrics: []
2025-07-15T19:28:27.208334826Z       dataType: histogram
2025-07-15T19:28:27.208336906Z       aggregator: ""
2025-07-15T19:28:27.208338846Z       aggregations: []
2025-07-15T19:28:27.208340576Z       xAxis: null
2025-07-15T19:28:27.208342086Z       groupLabels: []
2025-07-15T19:28:27.208343586Z       sortLabel: ""
2025-07-15T19:28:27.208345116Z       sortLabelParseAs: ""
2025-07-15T19:28:27.208346676Z   - include: ""
2025-07-15T19:28:27.208348546Z     chart:
2025-07-15T19:28:27.208350426Z       name: Server bytes received
2025-07-15T19:28:27.208352306Z       unit: bytes
2025-07-15T19:28:27.208354226Z       unitScale: 0
2025-07-15T19:28:27.208356066Z       spans: 6
2025-07-15T19:28:27.208357926Z       startCollapsed: false
2025-07-15T19:28:27.208359536Z       chartType: null
2025-07-15T19:28:27.208361036Z       min: null
2025-07-15T19:28:27.208362516Z       max: null
2025-07-15T19:28:27.208364046Z       metricName: vertx_http_server_bytesReceived
2025-07-15T19:28:27.208365586Z       metrics: []
2025-07-15T19:28:27.208367076Z       dataType: histogram
2025-07-15T19:28:27.208368556Z       aggregator: ""
2025-07-15T19:28:27.208370106Z       aggregations: []
2025-07-15T19:28:27.208371586Z       xAxis: null
2025-07-15T19:28:27.208375856Z       groupLabels: []
2025-07-15T19:28:27.208377426Z       sortLabel: ""
2025-07-15T19:28:27.208378926Z       sortLabelParseAs: ""
2025-07-15T19:28:27.208380436Z   externalLinks: []
2025-07-15T19:28:27.208382106Z   rows: 0
2025-07-15T19:28:27.208384266Z - name: istiod
2025-07-15T19:28:27.208386416Z   title: Istiod Metrics
2025-07-15T19:28:27.208388646Z   runtime: ""
2025-07-15T19:28:27.208390196Z   discoverOn: pilot_info
2025-07-15T19:28:27.208391696Z   items:
2025-07-15T19:28:27.208393206Z   - include: ""
2025-07-15T19:28:27.208394746Z     chart:
2025-07-15T19:28:27.208396276Z       name: Proxy Push Time
2025-07-15T19:28:27.208397796Z       unit: s
2025-07-15T19:28:27.208399306Z       unitScale: 0
2025-07-15T19:28:27.208400796Z       spans: 3
2025-07-15T19:28:27.208402306Z       startCollapsed: false
2025-07-15T19:28:27.208403796Z       chartType: null
2025-07-15T19:28:27.208405296Z       min: null
2025-07-15T19:28:27.208406816Z       max: null
2025-07-15T19:28:27.208408356Z       metricName: pilot_proxy_convergence_time_count
2025-07-15T19:28:27.208409866Z       metrics: []
2025-07-15T19:28:27.208411356Z       dataType: rate
2025-07-15T19:28:27.208412846Z       aggregator: ""
2025-07-15T19:28:27.208414386Z       aggregations: []
2025-07-15T19:28:27.208415876Z       xAxis: null
2025-07-15T19:28:27.208417406Z       groupLabels: []
2025-07-15T19:28:27.208419016Z       sortLabel: ""
2025-07-15T19:28:27.208420556Z       sortLabelParseAs: ""
2025-07-15T19:28:27.208422076Z   - include: ""
2025-07-15T19:28:27.208424206Z     chart:
2025-07-15T19:28:27.208426266Z       name: CPU Usage
2025-07-15T19:28:27.208428326Z       unit: s
2025-07-15T19:28:27.208430476Z       unitScale: 0
2025-07-15T19:28:27.208432416Z       spans: 3
2025-07-15T19:28:27.208433956Z       startCollapsed: false
2025-07-15T19:28:27.208435446Z       chartType: null
2025-07-15T19:28:27.208436946Z       min: 0
2025-07-15T19:28:27.208438446Z       max: null
2025-07-15T19:28:27.208439966Z       metricName: process_cpu_seconds_total
2025-07-15T19:28:27.208441466Z       metrics: []
2025-07-15T19:28:27.208443166Z       dataType: rate
2025-07-15T19:28:27.208445166Z       aggregator: ""
2025-07-15T19:28:27.208447236Z       aggregations: []
2025-07-15T19:28:27.208449266Z       xAxis: null
2025-07-15T19:28:27.208451256Z       groupLabels: []
2025-07-15T19:28:27.208453236Z       sortLabel: ""
2025-07-15T19:28:27.208455226Z       sortLabelParseAs: ""
2025-07-15T19:28:27.208457146Z   - include: ""
2025-07-15T19:28:27.208459256Z     chart:
2025-07-15T19:28:27.208461226Z       name: Pilot Pushes
2025-07-15T19:28:27.208463226Z       unit: ops/s
2025-07-15T19:28:27.208465166Z       unitScale: 0
2025-07-15T19:28:27.208467266Z       spans: 3
2025-07-15T19:28:27.208469376Z       startCollapsed: false
2025-07-15T19:28:27.208471447Z       chartType: null
2025-07-15T19:28:27.208473087Z       min: 0
2025-07-15T19:28:27.208474597Z       max: null
2025-07-15T19:28:27.208476417Z       metricName: pilot_xds_pushes
2025-07-15T19:28:27.208478467Z       metrics: []
2025-07-15T19:28:27.208480517Z       dataType: raw
2025-07-15T19:28:27.208482527Z       aggregator: ""
2025-07-15T19:28:27.208484767Z       aggregations: []
2025-07-15T19:28:27.208486307Z       xAxis: null
2025-07-15T19:28:27.208487797Z       groupLabels: []
2025-07-15T19:28:27.208489277Z       sortLabel: ""
2025-07-15T19:28:27.208495467Z       sortLabelParseAs: ""
2025-07-15T19:28:27.208497847Z   - include: ""
2025-07-15T19:28:27.208503097Z     chart:
2025-07-15T19:28:27.208504687Z       name: XDS Active Connections
2025-07-15T19:28:27.208506197Z       unit: ""
2025-07-15T19:28:27.208507707Z       unitScale: 0
2025-07-15T19:28:27.208509207Z       spans: 3
2025-07-15T19:28:27.208510697Z       startCollapsed: false
2025-07-15T19:28:27.208512247Z       chartType: null
2025-07-15T19:28:27.208513747Z       min: 0
2025-07-15T19:28:27.208515357Z       max: null
2025-07-15T19:28:27.208516847Z       metricName: pilot_xds
2025-07-15T19:28:27.208518337Z       metrics: []
2025-07-15T19:28:27.208519887Z       dataType: raw
